-0.4079599354394551,0.0,0.0
-1.5754961169188337,0.0,0.0
-1.1883068475999985,0.0,0.0
-17.008428133472997,1.0,0.0
-1.6823072947948337,0.0,0.0
0.6244769831053619,0.0,0.0
87.60401496982863,1.0,100.0
98.23641374553478,0.0,100.0
-0.6660138758012212,0.0,0.0
-1.7800976408385505,0.0,0.0
-0.45099087899030355,0.0,0.0
4.329449902479746,1.0,0.0
-0.18913496062703664,0.0,0.0
-0.5994922772308924,0.0,0.0
200.336568195814,0.0,200.0
100.78538959431984,0.0,100.0
-1.1197961016192526,0.0,0.0
-1.106418332661599,0.0,0.0
-0.2856212244269513,0.0,0.0
209.74898584269715,1.0,200.0
-1.4925649460939925,0.0,0.0
100.8969509691973,0.0,100.0
-1.4548302109927393,0.0,0.0
0.10856321957735457,0.0,0.0
99.66080873313967,0.0,100.0
0.22569761062631116,0.0,0.0
100.9240701483176,0.0,100.0
200.4258766526844,0.0,200.0
0.5088856075914959,0.0,0.0
100.92842214551582,0.0,100.0
0.8402784979305299,0.0,0.0
0.25465029926594074,0.0,0.0
98.11999067268296,0.0,100.0
1.8776878963854318,0.0,0.0
99.6090100825376,0.0,100.0
100.45977342088587,0.0,100.0
-0.07770414752183692,0.0,0.0
-1.6082277849202238,0.0,0.0
-1.5632468550950522,0.0,0.0
-0.6693570311522954,0.0,0.0
100.71878626214578,0.0,100.0
-0.6594039178161037,0.0,0.0
-0.2764592644461154,0.0,0.0
-0.2229915552968199,0.0,0.0
-0.18683139704833604,0.0,0.0
200.2653654572724,0.0,200.0
1.0137790198842322,0.0,0.0
-1.4242141364544734,0.0,0.0
100.91869443135917,0.0,100.0
1.4669922559581317,0.0,0.0
199.0721728419814,0.0,200.0
98.81554830227579,0.0,100.0
-0.7832494572003456,0.0,0.0
199.4206058506245,0.0,200.0
101.05637393926804,0.0,100.0
101.01239990149931,0.0,100.0
101.83541158499014,0.0,100.0
99.77146403033282,0.0,100.0
-0.8497934526467477,0.0,0.0
0.8671425280977111,0.0,0.0
1.9647116674864522,0.0,0.0
100.21348331850776,0.0,100.0
99.47041125738313,0.0,100.0
100.35200457981985,0.0,100.0
0.6556276119829922,0.0,0.0
-1.7504008793886296,0.0,0.0
100.41510184239738,0.0,100.0
0.8544891481851511,0.0,0.0
1.7974725155209295,0.0,0.0
-1.4310316745265785,0.0,0.0
-1.2922467580065633,0.0,0.0
99.31611240049683,0.0,100.0
99.29532049491237,0.0,100.0
-3.746412272594399,1.0,0.0
101.39248558831387,1.0,100.0
200.36402961117915,0.0,200.0
-0.3827808406716443,0.0,0.0
100.9055354575716,0.0,100.0
-0.9468133375131225,0.0,0.0
0.39980835393906694,0.0,0.0
-0.31098530158172605,0.0,0.0
100.38516450212069,0.0,100.0
-0.24471055850888956,0.0,0.0
-0.47292823061995426,0.0,0.0
99.09823814871366,0.0,100.0
200.59478470512275,0.0,200.0
-1.2372113304223302,0.0,0.0
199.385414831964,0.0,200.0
98.20638918068522,0.0,100.0
-0.08560420857836727,0.0,0.0
-0.2330815305170502,0.0,0.0
-0.4256784794955026,0.0,0.0
101.47861783408509,0.0,100.0
100.6898254989339,0.0,100.0
98.74764703530406,0.0,100.0
0.4430748181146804,0.0,0.0
-1.0880246027986624,0.0,0.0
0.4279366577524295,0.0,0.0
0.6925067149216847,0.0,0.0
0.3038909126147339,0.0,0.0
-0.4498863562687763,0.0,0.0
-1.6788950741575008,0.0,0.0
100.85707190342602,0.0,100.0
3.524741040958783,1.0,0.0
99.48393879846488,0.0,100.0
99.50388482370671,0.0,100.0
-0.4354313190222261,0.0,0.0
0.6296163987761879,0.0,0.0
99.80818936911713,0.0,100.0
97.92074580377388,0.0,100.0
-7.190360860909478,1.0,0.0
99.1710629780633,0.0,100.0
199.68336057620914,0.0,200.0
100.02951398901395,0.0,100.0
-0.8464284060354637,0.0,0.0
1.8157248628708016,0.0,0.0
199.5533733601304,0.0,200.0
-2.625977161440934,0.0,0.0
-0.6738668496415133,0.0,0.0
98.60115055579031,0.0,100.0
1.2861850484839508,0.0,0.0
-0.5547367218321194,0.0,0.0
99.86888936303296,0.0,100.0
102.05922517848632,0.0,100.0
98.66156050098738,0.0,100.0
-1.8079463372249511,0.0,0.0
-0.5055485720555273,0.0,0.0
0.2668481274115679,0.0,0.0
99.8839757519296,0.0,100.0
100.25225179762856,0.0,100.0
97.82340839413126,0.0,100.0
0.06588700847349684,0.0,0.0
-1.6469601174437474,0.0,0.0
100.64901610221867,0.0,100.0
0.021273145584382418,0.0,0.0
199.7720189334255,0.0,200.0
-0.5053045068205118,0.0,0.0
1.1217651478785158,0.0,0.0
0.33763820467758565,0.0,0.0
87.58240024255058,1.0,100.0
0.4251048437149459,0.0,0.0
1.478902799715863,0.0,0.0
-1.060271111643423,0.0,0.0
-0.5728806711979052,0.0,0.0
0.26560493569608623,0.0,0.0
-0.6010020213721889,0.0,0.0
98.7046024758528,0.0,100.0
0.0818365317436856,0.0,0.0
-0.3168405536190195,0.0,0.0
200.09384219014657,0.0,200.0
0.40533725601792264,0.0,0.0
-0.9175814609866592,0.0,0.0
-0.26951934895844754,0.0,0.0
200.50921589338785,0.0,200.0
99.53500112778174,0.0,100.0
0.2885201960961115,0.0,0.0
4.524914153978832,1.0,0.0
97.51300509874127,0.0,100.0
-0.37986861385716897,0.0,0.0
1.3534161962662437,0.0,0.0
100.29964152357752,0.0,100.0
100.35759403208831,0.0,100.0
98.12129411255538,0.0,100.0
99.79859489122576,0.0,100.0
0.8187044506207497,0.0,0.0
198.5952435430016,0.0,200.0
-2.2547852340859404,0.0,0.0
-0.42654272166913326,0.0,0.0
-1.5361970437409616,0.0,0.0
99.76069588000121,0.0,100.0
99.97926192561052,0.0,100.0
-0.16849333672181996,0.0,0.0
1.1597459103160428,0.0,0.0
1.1200974814303402,0.0,0.0
101.09011536107738,0.0,100.0
-1.0166169413135095,0.0,0.0
-0.7020016815387001,0.0,0.0
0.31699792192988346,0.0,0.0
197.93584771314286,0.0,200.0
-1.1313252500036435,0.0,0.0
201.00874693609276,0.0,200.0
0.09564390692729562,0.0,0.0
1.0111749634223812,0.0,0.0
-0.30682537602241905,0.0,0.0
1.3668516882221997,0.0,0.0
101.43728961859833,0.0,100.0
0.6803112110406461,0.0,0.0
100.99741933008988,0.0,100.0
94.77331982779498,1.0,100.0
101.1306458016941,0.0,100.0
98.95040589836965,0.0,100.0
0.502719992255841,0.0,0.0
100.05005551411828,0.0,100.0
-0.33404632095516873,0.0,0.0
0.5994941717624231,0.0,0.0
-0.1674674959580101,0.0,0.0
100.98120864263093,0.0,100.0
101.77214399312396,0.0,100.0
101.65210376586384,0.0,100.0
0.18651907875444174,0.0,0.0
-0.5664936411838356,0.0,0.0
199.39425064948963,0.0,200.0
200.8867286408751,0.0,200.0
101.21092985418008,0.0,100.0
0.16000561277314695,1.0,0.0
0.7780642481404195,0.0,0.0
0.3122873309383326,0.0,0.0
-0.42699567163403856,0.0,0.0
-1.478552041031442,0.0,0.0
-1.3932616750475113,0.0,0.0
0.5215702421627525,0.0,0.0
-7.371152343623808,1.0,0.0
99.90929739885205,0.0,100.0
-0.20831982834990836,0.0,0.0
100.41007347016419,0.0,100.0
-0.38888302396705077,0.0,0.0
100.22176867657521,0.0,100.0
-1.0261561943232103,0.0,0.0
-0.6443946673398615,0.0,0.0
98.85562757991434,0.0,100.0
0.16699328050645657,0.0,0.0
99.85032535204837,0.0,100.0
-0.1982766481711118,0.0,0.0
99.41288350079526,0.0,100.0
-35.12386341415486,1.0,0.0
100.47720312141375,0.0,100.0
0.1908210749848337,0.0,0.0
-1.5153030639971619,0.0,0.0
0.19288829570334978,0.0,0.0
-1.5690020224360508,0.0,0.0
0.4109669283053334,0.0,0.0
100.47617725390698,0.0,100.0
0.2949739075354944,0.0,0.0
-1.5255744731756704,0.0,0.0
0.948592847398193,0.0,0.0
-0.05935198518771849,0.0,0.0
200.17855429749648,0.0,200.0
0.8006131121148602,0.0,0.0
-1.7395428266554014,0.0,0.0
102.60241081574443,0.0,100.0
0.8517253181554211,0.0,0.0
201.46415249305093,0.0,200.0
-0.7738609243030845,0.0,0.0
-0.3606277023022979,0.0,0.0
98.47607992728507,0.0,100.0
98.74633251591777,0.0,100.0
-2.2439899759349102,0.0,0.0
0.6446468239766322,0.0,0.0
-0.8325258737857406,0.0,0.0
200.1196251933807,0.0,200.0
-0.8831009176876532,0.0,0.0
-1.4893328407434065,0.0,0.0
1.0978925518776756,0.0,0.0
99.66614308438666,0.0,100.0
0.10715189500218988,0.0,0.0
1.7431709571529144,0.0,0.0
200.45374412341974,0.0,200.0
98.89774255015695,0.0,100.0
1.9957523653920435,0.0,0.0
-7.081067835855485E-4,0.0,0.0
0.32949291681409126,0.0,0.0
0.18291455684752397,0.0,0.0
100.78155371627831,0.0,100.0
-0.6818504343333711,0.0,0.0
-0.7609606725086798,0.0,0.0
-0.8525522823995457,0.0,0.0
100.1274538903192,0.0,100.0
0.6101043376142857,0.0,0.0
1.003345236105323,0.0,0.0
-0.8729019900685251,0.0,0.0
200.2160001551206,0.0,200.0
1.6112779768809682,0.0,0.0
0.0685388395594397,0.0,0.0
-0.810795485085781,0.0,0.0
0.644851751283756,0.0,0.0
0.31068635970650804,0.0,0.0
0.6906551294629378,0.0,0.0
0.5450617097888033,0.0,0.0
1.4742186801730672,0.0,0.0
100.16109290445519,0.0,100.0
100.23464042962209,0.0,100.0
-2.7221108659296904,0.0,0.0
200.53261165701923,0.0,200.0
0.18493180719558616,0.0,0.0
-1.1388399264417954,0.0,0.0
99.62718259518094,0.0,100.0
100.15764893911171,1.0,100.0
0.8774284517076885,0.0,0.0
100.27572419698458,0.0,100.0
0.7047911437193859,0.0,0.0
1.6793667657742248,0.0,0.0
99.08281638128898,0.0,100.0
99.46656854354543,0.0,100.0
1.4036116636231823,0.0,0.0
0.37405414461616865,0.0,0.0
-0.40168969459500575,0.0,0.0
0.07279425959675238,0.0,0.0
1.342204090626645,0.0,0.0
100.00233641292137,0.0,100.0
-0.4007685749994071,0.0,0.0
-0.5810871850171955,0.0,0.0
0.419324929756066,0.0,0.0
0.0654062031648501,0.0,0.0
0.0073543736686452355,0.0,0.0
-1.1630894616468201,0.0,0.0
-1.5268885567615498,0.0,0.0
-0.18526964512873398,0.0,0.0
198.1537957525002,0.0,200.0
1.5176754140526825,0.0,0.0
-4.367002765998586,1.0,0.0
-0.48721859516696087,0.0,0.0
201.55607910652998,0.0,200.0
-0.3701885257566988,0.0,0.0
0.971296809122967,0.0,0.0
100.24662276873576,0.0,100.0
201.1364786123809,0.0,200.0
-0.9981420499559982,0.0,0.0
99.77531000738547,0.0,100.0
112.89716578067546,1.0,100.0
-1.2836003166451082,0.0,0.0
101.35158490171598,0.0,100.0
-0.0577547715511764,0.0,0.0
-0.409225519509653,0.0,0.0
1.13460820278878,0.0,0.0
-1.5183413784521094,0.0,0.0
0.29021290164177155,0.0,0.0
0.07826407335837667,0.0,0.0
0.10157947430136574,0.0,0.0
-0.07827673878545259,0.0,0.0
-0.12750770311167042,0.0,0.0
2.3511126758022862,0.0,0.0
100.04404992396019,0.0,100.0
0.4944740221006935,0.0,0.0
-0.9384011608162601,0.0,0.0
0.46345473084605476,0.0,0.0
97.98556796847667,0.0,100.0
100.47731041754808,0.0,100.0
-0.006231104885909906,0.0,0.0
-1.5026170752412416,0.0,0.0
99.73240844384773,0.0,100.0
-1.173719646185659,0.0,0.0
-0.7134492969838223,0.0,0.0
99.62197273207065,0.0,100.0
-2.0081964918045627,0.0,0.0
10.60186609935226,1.0,0.0
99.85025292071666,0.0,100.0
1.213066985390952,0.0,0.0
-1.5508321550106923,0.0,0.0
0.008301359480193237,0.0,0.0
98.74426112258273,0.0,100.0
100.68330533116071,0.0,100.0
99.28357320945314,0.0,100.0
1.2052008109688819,0.0,0.0
-0.6114583175955487,0.0,0.0
-1.3045866713890748,0.0,0.0
-2.7249835438227947,0.0,0.0
-0.3008100669181167,0.0,0.0
-0.19536205310915258,0.0,0.0
199.2914608858737,0.0,200.0
-10.794881842414728,1.0,0.0
0.11036789100503538,0.0,0.0
-0.0645368940238588,0.0,0.0
0.4068971088334868,0.0,0.0
-0.6359205752271256,0.0,0.0
0.33583156644674345,0.0,0.0
198.41672249016548,1.0,200.0
0.5116966685087475,0.0,0.0
100.11332122919109,0.0,100.0
199.03871286730444,0.0,200.0
199.0878253262444,0.0,200.0
87.57089632847227,1.0,100.0
99.15565345217522,0.0,100.0
0.18436393204519272,0.0,0.0
200.3857308932132,0.0,200.0
99.89928792348175,0.0,100.0
198.14639213650028,0.0,200.0
-0.013725115889331235,0.0,0.0
1.0155515247302358,0.0,0.0
100.5914136233916,0.0,100.0
199.80235100623855,0.0,200.0
0.3179852546646459,0.0,0.0
-0.4696044308117874,0.0,0.0
99.42621234795237,0.0,100.0
-1.0356972221092904,0.0,0.0
0.42751923064000985,0.0,0.0
98.48183977818398,0.0,100.0
-1.9947550470088784,0.0,0.0
99.97221386953419,0.0,100.0
-1.0777890972902084,0.0,0.0
99.4769914446269,0.0,100.0
199.5294969735153,0.0,200.0
1.435492487007656,0.0,0.0
199.2666379654132,0.0,200.0
99.67847603510212,0.0,100.0
1.6912614780134423,0.0,0.0
98.2493385825808,0.0,100.0
201.11280035889973,0.0,200.0
-0.2018984571468991,0.0,0.0
99.5174301702223,0.0,100.0
100.22255545542653,0.0,100.0
99.90715735244133,0.0,100.0
99.44803622311812,0.0,100.0
1.0714717508686202,0.0,0.0
100.49897885571924,0.0,100.0
-0.7285207329045966,0.0,0.0
-1.6569765581189548,0.0,0.0
0.8437070158651585,0.0,0.0
101.95730029809346,0.0,100.0
99.62228231532228,0.0,100.0
99.5727451676969,0.0,100.0
0.8976716218240383,0.0,0.0
100.5066442830913,0.0,100.0
-2.2770322128202896,0.0,0.0
-2.298440548013164,0.0,0.0
-1.22200596049266,0.0,0.0
0.535038708604552,0.0,0.0
15.278373943871548,1.0,0.0
199.42365302685727,0.0,200.0
100.13561370378252,0.0,100.0
200.36818255306983,0.0,200.0
98.46987596397261,0.0,100.0
100.49302548092716,0.0,100.0
0.22905625392473467,0.0,0.0
0.05206871395099467,0.0,0.0
100.45533111628664,0.0,100.0
0.3757923309402017,0.0,0.0
100.60450470831937,0.0,100.0
-0.7004692505128818,0.0,0.0
99.41758520612446,0.0,100.0
-0.0676372312497986,0.0,0.0
-1.715178147125917,0.0,0.0
100.5629401288957,0.0,100.0
101.50171984015152,0.0,100.0
0.6670878065258713,0.0,0.0
-1.3044924364661492,0.0,0.0
0.31983295781226245,0.0,0.0
100.42031390688048,0.0,100.0
99.86943657455112,0.0,100.0
-0.5289742404872086,0.0,0.0
98.99359235003456,0.0,100.0
-0.45711086179491883,0.0,0.0
-0.20904098075238528,0.0,0.0
99.99305321154104,0.0,100.0
-0.550250489682672,0.0,0.0
100.46427508364313,0.0,100.0
200.4780484374958,0.0,200.0
101.52784738064436,0.0,100.0
197.44222082204357,0.0,200.0
1.853608748332841,0.0,0.0
-1.6324599659151242,0.0,0.0
-0.3735693384362408,0.0,0.0
200.1961969192814,0.0,200.0
99.59606658381517,0.0,100.0
99.20279198151869,0.0,100.0
0.26217477152923,0.0,0.0
-13.19374065077389,1.0,0.0
-0.07365528924632067,0.0,0.0
-0.14596148931439784,0.0,0.0
0.5874502236977323,0.0,0.0
-1.674533020183876,0.0,0.0
201.27269088309575,0.0,200.0
-0.9841273879172159,0.0,0.0
-0.26813714839704356,0.0,0.0
-0.4128691137498742,0.0,0.0
-1.752190734030906,0.0,0.0
-0.17182022795505172,0.0,0.0
-0.19334895908093716,0.0,0.0
200.2897233255057,0.0,200.0
200.0345889607735,0.0,200.0
-1.4016118862937192,0.0,0.0
99.93075495435214,0.0,100.0
100.11877158438763,0.0,100.0
101.16399797156747,0.0,100.0
-0.771380726474979,0.0,0.0
100.6339715234839,0.0,100.0
-1.4949591944232379,0.0,0.0
-0.7266171867421882,0.0,0.0
1.5785808592449753,0.0,0.0
-2.9907430741120637,0.0,0.0
-0.12569956807945293,0.0,0.0
0.4804126803167601,0.0,0.0
1.0388129202541398,0.0,0.0
1.027535237537909,0.0,0.0
99.68820453550164,0.0,100.0
100.38537067571019,0.0,100.0
-2.3059904940669007,0.0,0.0
-1.3767660058840636,0.0,0.0
100.62172221638492,0.0,100.0
0.5573833012018279,0.0,0.0
199.81733697599813,0.0,200.0
198.38144305678463,0.0,200.0
99.81649206015936,0.0,100.0
100.37956409794096,0.0,100.0
0.15211281029812226,0.0,0.0
-0.781864001916079,0.0,0.0
-0.2617820477302523,0.0,0.0
-0.1879677188652006,0.0,0.0
0.8207220937181796,0.0,0.0
1.8059308915401586,0.0,0.0
100.90004785252783,0.0,100.0
-2.1399274016495258,0.0,0.0
-1.917849739584458,0.0,0.0
14.310945836523457,1.0,0.0
198.7343438589183,0.0,200.0
99.27646677640128,0.0,100.0
0.8118254825306811,0.0,0.0
98.91614763854858,0.0,100.0
-1.439889236149465,0.0,0.0
97.84459616284107,0.0,100.0
0.11196645944351237,0.0,0.0
0.1515754374009675,0.0,0.0
0.7529937076625463,0.0,0.0
100.05081441725153,0.0,100.0
-0.47196285492479334,0.0,0.0
1.8154454956912267,0.0,0.0
-1.2703144299252842,0.0,0.0
0.00294542117311013,0.0,0.0
0.27700561668838963,0.0,0.0
200.27004490753188,0.0,200.0
-0.0356622484561057,1.0,0.0
98.46787879748389,0.0,100.0
-0.4720277859363288,0.0,0.0
99.26841450788041,0.0,100.0
-0.07460746892701192,0.0,0.0
1.2357046415265958,0.0,0.0
200.80215819769046,0.0,200.0
0.08392028035066869,0.0,0.0
100.46060285401327,0.0,100.0
1.4323190483730923,0.0,0.0
-1.7956032030492382,0.0,0.0
-0.41217788166828123,0.0,0.0
199.98283796861224,0.0,200.0
1.7424709830662641,0.0,0.0
0.6192497180962881,0.0,0.0
1.518020878696944,0.0,0.0
100.27309100467154,0.0,100.0
200.31746409106378,0.0,200.0
0.37336184820251367,0.0,0.0
101.2011659733526,0.0,100.0
0.38005621075982554,0.0,0.0
0.2932416380220722,0.0,0.0
100.73773520134759,0.0,100.0
98.35326538945473,0.0,100.0
-0.28561220320972425,0.0,0.0
199.87231554306518,0.0,200.0
20.706576463248346,1.0,0.0
-19.38614640948088,1.0,0.0
98.8096881230287,0.0,100.0
0.6160346542891423,0.0,0.0
-1.1487189785824443,0.0,0.0
200.46731348373413,0.0,200.0
-1.2116269041580456,0.0,0.0
-1.308143224682789,0.0,0.0
100.59890172912102,0.0,100.0
0.10075481702708176,0.0,0.0
98.59483644660328,0.0,100.0
199.58175138912188,0.0,200.0
1.0439389566247903,0.0,0.0
0.6146616037695679,0.0,0.0
-1.1187844528327466,0.0,0.0
-0.1813733032580739,0.0,0.0
99.66032098369189,0.0,100.0
-0.5281708101630218,0.0,0.0
-0.14759610132683132,0.0,0.0
199.64135014492226,0.0,200.0
99.03576293191664,0.0,100.0
99.99856108719663,0.0,100.0
199.0436335649417,0.0,200.0
99.07918313532663,0.0,100.0
-0.7137815193987429,0.0,0.0
100.53579145137357,0.0,100.0
199.76769124569503,0.0,200.0
-0.916373307528849,0.0,0.0
0.5855241742290058,0.0,0.0
-1.9831568174952485,0.0,0.0
98.59571626805769,0.0,100.0
-0.5313777757196625,0.0,0.0
0.21570993895264584,0.0,0.0
-0.7624363051909625,0.0,0.0
-0.14890182385437264,0.0,0.0
101.25998028956111,0.0,100.0
0.16921663629443748,0.0,0.0
101.2997813222169,0.0,100.0
100.04630269710928,0.0,100.0
101.58735717780726,0.0,100.0
-0.6999085403156811,0.0,0.0
14.48848034068174,1.0,0.0
1.2186594269534297,0.0,0.0
0.21990835449998156,0.0,0.0
100.0023951296473,0.0,100.0
1.2641085162184469,0.0,0.0
-2.2920923756308293,0.0,0.0
100.66584963025655,0.0,100.0
198.73583212287735,0.0,200.0
1.4568985010769329,0.0,0.0
0.722454583133457,0.0,0.0
99.72680804713876,0.0,100.0
-0.5905475475529289,0.0,0.0
98.96973800701372,0.0,100.0
0.17455840405109171,0.0,0.0
0.5506077124333574,0.0,0.0
-1.3103052243450422,0.0,0.0
1.162131841735311,0.0,0.0
99.97158897823459,0.0,100.0
-1.8241678478500385,0.0,0.0
100.9676285422105,0.0,100.0
0.8020470151649941,0.0,0.0
1.122840322378959,0.0,0.0
99.75220968873352,0.0,100.0
-0.0030577393241657657,0.0,0.0
0.11184037734204687,0.0,0.0
-0.44130412564576893,0.0,0.0
-0.5224337147945651,0.0,0.0
100.59611482929614,0.0,100.0
101.75631445590413,0.0,100.0
98.8559212039483,0.0,100.0
0.14848290521178872,0.0,0.0
0.9480890168821173,0.0,0.0
-0.4897909477609755,0.0,0.0
99.64445981464544,0.0,100.0
-1.2351590030918167,0.0,0.0
-1.0522142812918474,0.0,0.0
100.14415146787125,0.0,100.0
99.23375201082445,0.0,100.0
100.0305955014729,0.0,100.0
-2.3420500333572196,0.0,0.0
198.85638847917065,0.0,200.0
-0.31244039523194517,0.0,0.0
0.5129338621392228,0.0,0.0
198.81465586028926,0.0,200.0
214.5098225746749,1.0,200.0
2.3748547553686925,0.0,0.0
-0.47416176109598845,0.0,0.0
99.24107307147624,0.0,100.0
100.09018975728348,0.0,100.0
-0.7415163333607462,0.0,0.0
-0.28220209907264243,0.0,0.0
1.0834516408565718,0.0,0.0
2.1981317721905755,0.0,0.0
-0.2546824108701586,0.0,0.0
102.25613062554504,0.0,100.0
-1.4959518319208711,0.0,0.0
100.38362743990164,0.0,100.0
-0.9738970005150824,0.0,0.0
0.6758274123993891,0.0,0.0
-0.9324654892754087,0.0,0.0
-1.7694655919636746,0.0,0.0
200.97596694413468,0.0,200.0
0.3821867702233938,0.0,0.0
201.19351322765803,0.0,200.0
0.5186546638589976,0.0,0.0
2.0209721237348846,0.0,0.0
-0.4658871682184722,0.0,0.0
200.98480197457056,0.0,200.0
-1.150080020265886,0.0,0.0
99.75300411968242,0.0,100.0
0.10691634318721961,0.0,0.0
97.81989919427953,0.0,100.0
0.3923719457827149,0.0,0.0
93.29855191089575,1.0,100.0
-0.8517989371025608,0.0,0.0
-2.2491548184161845,0.0,0.0
-0.966061537828073,0.0,0.0
-0.31328900857103315,0.0,0.0
-2.201800903623756,0.0,0.0
99.92997452754429,0.0,100.0
-2.8369668347139254,0.0,0.0
99.49333372933471,0.0,100.0
-1.2114001643580046,0.0,0.0
0.3781011965378836,0.0,0.0
0.08221990024315698,0.0,0.0
-0.19357638256744408,0.0,0.0
99.84533037894306,0.0,100.0
201.48980229220788,0.0,200.0
-1.0413928078145034,0.0,0.0
97.09640400628076,0.0,100.0
100.63792632914824,0.0,100.0
98.89667868145325,0.0,100.0
1.0480370796162373,0.0,0.0
-8.648559785744991,1.0,0.0
0.26361127632419945,0.0,0.0
-3.0074638443871082,0.0,0.0
-0.8343043172620735,0.0,0.0
101.53122932519959,0.0,100.0
0.6477961089191225,0.0,0.0
0.09709386585835272,0.0,0.0
98.62897979839204,0.0,100.0
-1.329069629929661,0.0,0.0
0.821754531339162,0.0,0.0
-1.3320876424509556,0.0,0.0
0.7752980776758227,0.0,0.0
1.0131860261781094,0.0,0.0
