-0.5734824551226645,0.0,0.0
-0.3751378271243757,0.0,0.0
-1.6257314222789314,0.0,0.0
98.57051929477078,0.0,100.0
100.97162239195424,0.0,100.0
1.383203528730159,0.0,0.0
199.7466209950157,0.0,200.0
0.4121924722691589,0.0,0.0
-0.19675350603048486,0.0,0.0
-0.15288636072576572,0.0,0.0
-1.5966021610290564,0.0,0.0
-0.7428411415246601,0.0,0.0
0.4987822213283778,0.0,0.0
-0.7253061785792629,0.0,0.0
-0.47872369729916686,0.0,0.0
0.3788769084110816,0.0,0.0
0.2572950789713552,0.0,0.0
-1.0511452127781693,0.0,0.0
110.8103949935249,1.0,100.0
0.9129072854832131,0.0,0.0
200.02242359733557,0.0,200.0
0.5261128346309588,0.0,0.0
-0.04395811166399359,0.0,0.0
0.42583794036168804,0.0,0.0
0.5968093072800286,0.0,0.0
99.79971464811624,0.0,100.0
-2.4092776759136845,0.0,0.0
199.87436132257125,0.0,200.0
0.10711910761707977,0.0,0.0
202.4070271982071,0.0,200.0
0.5397123070771569,0.0,0.0
101.02657870552387,0.0,100.0
101.49486034744052,0.0,100.0
-0.31345323387968105,0.0,0.0
-0.15091248628084822,0.0,0.0
101.02825472485596,0.0,100.0
0.2558028504463062,0.0,0.0
0.3234362133694164,0.0,0.0
100.60356416420213,0.0,100.0
-2.189095559052932,0.0,0.0
-1.5065837351785507,0.0,0.0
-1.2912223022804499,0.0,0.0
98.86929896564041,0.0,100.0
99.95371234715525,0.0,100.0
99.96818039214821,0.0,100.0
99.25305190812679,0.0,100.0
-1.4233657861838152,0.0,0.0
199.98696162937523,0.0,200.0
100.45551401274126,0.0,100.0
200.13067665596245,0.0,200.0
200.29543985528454,0.0,200.0
0.6066217162361504,0.0,0.0
99.66179643882735,0.0,100.0
0.36674310905326346,0.0,0.0
99.98943798876675,0.0,100.0
98.11702756622658,0.0,100.0
200.03515244656217,0.0,200.0
0.150965775907323,0.0,0.0
-0.008062533900559934,0.0,0.0
1.7149818292158117,0.0,0.0
-1.555573813715027,0.0,0.0
99.7261797577839,0.0,100.0
0.6821208891757131,0.0,0.0
102.1826942976116,0.0,100.0
200.38375702202802,0.0,200.0
-0.9291997832669907,0.0,0.0
0.20796871960293895,0.0,0.0
100.93583603004812,0.0,100.0
-0.44093823913476526,0.0,0.0
0.5508811591833745,0.0,0.0
2.622307911475886,1.0,0.0
-1.0808391793349408,0.0,0.0
2.348511090921337,0.0,0.0
100.21341861880721,0.0,100.0
1.1549826972980899,0.0,0.0
99.43551477711021,0.0,100.0
0.901739431693274,0.0,0.0
201.79247752097066,0.0,200.0
98.65711168383322,0.0,100.0
0.8416267343729094,0.0,0.0
-48.8824905718002,1.0,0.0
0.48323824577131835,0.0,0.0
-2.0248156438194487,0.0,0.0
0.06342416242155419,0.0,0.0
1.01549940400448,0.0,0.0
0.09992860301909061,0.0,0.0
-0.07793309728842793,0.0,0.0
101.87051415739096,0.0,100.0
0.8748781461706898,0.0,0.0
-1.2000594701104184,0.0,0.0
0.9060342964046828,0.0,0.0
101.71093450338307,0.0,100.0
100.63229705073199,0.0,100.0
98.66924459402695,0.0,100.0
0.42536657706679776,0.0,0.0
0.3927190140757726,0.0,0.0
1.0395627693443537,0.0,0.0
1.1730645741067405,0.0,0.0
199.69541190591409,0.0,200.0
0.8198950280797774,0.0,0.0
198.6506766546656,0.0,200.0
99.3885424990141,0.0,100.0
97.70486489663975,0.0,100.0
99.79524460679859,0.0,100.0
200.47727366671919,0.0,200.0
-1.561525273482689,0.0,0.0
100.13840001997089,0.0,100.0
101.5947015905205,0.0,100.0
199.45639754694645,0.0,200.0
-0.5176550097031655,0.0,0.0
0.6030305245370389,0.0,0.0
100.81740763976721,0.0,100.0
200.34056317820256,0.0,200.0
1.0983585536614444,0.0,0.0
99.18345060471908,0.0,100.0
-0.7388602650421686,0.0,0.0
0.09566372256960412,0.0,0.0
99.05477092078247,0.0,100.0
99.46509952868678,0.0,100.0
-0.575437762867108,0.0,0.0
1.484316769086158,0.0,0.0
-0.7177510028807348,0.0,0.0
-0.4259685188520139,0.0,0.0
-2.2275910201551654,0.0,0.0
99.14841343362161,0.0,100.0
0.2694039212926415,0.0,0.0
-0.7734701192680842,0.0,0.0
99.15873764102832,0.0,100.0
101.0244661890484,0.0,100.0
199.3336660228889,0.0,200.0
101.46941859534277,0.0,100.0
1.1124535134291167,0.0,0.0
-0.033659512728418384,0.0,0.0
1.3598605190657775,0.0,0.0
0.7889681020454251,0.0,0.0
101.00192875879242,0.0,100.0
-1.3599505493604938,0.0,0.0
0.6477561847134593,0.0,0.0
1.1740170338441442,0.0,0.0
-0.6170451293526059,0.0,0.0
100.45862442858949,0.0,100.0
102.32226630000577,0.0,100.0
101.72413208300982,0.0,100.0
-0.23466604612957478,0.0,0.0
2.3909098963146547,1.0,0.0
99.74127811113725,0.0,100.0
101.05398370949638,0.0,100.0
-0.1046116434785625,0.0,0.0
0.04773451589339105,0.0,0.0
-1.0255536908798522,1.0,0.0
101.27741600708701,0.0,100.0
100.65119737850274,0.0,100.0
-1.0254068848881976,0.0,0.0
-1.1052976310692895,0.0,0.0
0.580563594081537,0.0,0.0
101.65911185362424,0.0,100.0
0.25223457322518605,0.0,0.0
100.92788635664651,0.0,100.0
-0.1462763959186174,0.0,0.0
199.89952059977162,0.0,200.0
98.89434182224632,0.0,100.0
102.71432632965987,0.0,100.0
-0.7013493566199064,1.0,0.0
1.8176976713404223,0.0,0.0
-0.07741505342876305,0.0,0.0
-1.345748576871261,0.0,0.0
1.9007755825991413,0.0,0.0
0.16850624929731428,0.0,0.0
-1.4937868117547841,0.0,0.0
101.02483893201925,0.0,100.0
100.88812471761237,0.0,100.0
0.39439875641347544,0.0,0.0
0.6469559654691407,0.0,0.0
101.98899577058893,0.0,100.0
99.58409525225704,0.0,100.0
1.1030715003912754,0.0,0.0
0.8854775082649065,0.0,0.0
-0.21272786650475775,0.0,0.0
-1.5328107941385973,0.0,0.0
101.48952978194656,0.0,100.0
0.9358528942605224,0.0,0.0
-1.3511446157613516,0.0,0.0
100.69078048860446,0.0,100.0
-0.9081996622520914,0.0,0.0
101.11656027790019,0.0,100.0
-0.3516477904862782,0.0,0.0
1.1380530533525839,0.0,0.0
99.01610314847527,0.0,100.0
199.44792887696272,0.0,200.0
101.21184021716832,0.0,100.0
-1.0622642666598654,0.0,0.0
99.51220043030749,0.0,100.0
97.42480775155497,0.0,100.0
99.87749371125143,0.0,100.0
200.84139795648235,0.0,200.0
99.22941270009645,0.0,100.0
-0.5204001067354351,0.0,0.0
0.37614839472635525,0.0,0.0
-15.44049609100129,1.0,0.0
1.8074859399327772,0.0,0.0
99.15977680339893,0.0,100.0
100.83017837694449,0.0,100.0
101.03072555536934,0.0,100.0
-0.4757678125620725,0.0,0.0
98.4222359142002,0.0,100.0
99.69426578737743,0.0,100.0
-0.23518844829820565,0.0,0.0
-23.75556926190921,1.0,0.0
199.79355702735214,0.0,200.0
99.22001886139363,1.0,100.0
-1.85095821536647,0.0,0.0
-1.2984918552630615,0.0,0.0
0.4759334101451739,0.0,0.0
99.45350653724415,0.0,100.0
200.42773736123345,0.0,200.0
1.3287683092394165,0.0,0.0
99.91086840442442,0.0,100.0
98.6551459496949,0.0,100.0
-1.3984347178792587,0.0,0.0
1.221257390226723,0.0,0.0
0.24606141521830807,0.0,0.0
0.40656734677147893,0.0,0.0
99.41326058033616,0.0,100.0
99.23351415417159,0.0,100.0
1.5580706845136085,0.0,0.0
199.52967459104147,0.0,200.0
18.066053398189325,1.0,0.0
100.62346562710471,0.0,100.0
1.4422187290420116,0.0,0.0
200.70485259351557,0.0,200.0
0.15690611798883217,0.0,0.0
99.54160018365059,0.0,100.0
100.76599384324011,0.0,100.0
200.677056377291,0.0,200.0
-0.7197685777851704,0.0,0.0
209.15454877748488,1.0,200.0
100.75289545793026,0.0,100.0
-0.843041792349319,0.0,0.0
0.13308212825372295,0.0,0.0
0.24699329576920684,0.0,0.0
-0.2195233701410753,0.0,0.0
-0.9458027358354697,0.0,0.0
1.0009399679944446,0.0,0.0
-0.1708530104720318,0.0,0.0
0.5376045751342707,0.0,0.0
0.8246965884323133,0.0,0.0
101.50573007975542,0.0,100.0
1.740095103716125,0.0,0.0
10.55003908541049,1.0,0.0
-0.8187271410972657,0.0,0.0
99.7558285970114,0.0,100.0
0.19311987974734263,0.0,0.0
0.059711261715599505,0.0,0.0
100.26176446599464,0.0,100.0
-0.9341143692743614,0.0,0.0
102.84577772320505,0.0,100.0
-0.8552583117256831,0.0,0.0
-1.7311059699701177,0.0,0.0
101.88760097395962,0.0,100.0
-0.8333577470268656,0.0,0.0
100.60186576294227,0.0,100.0
99.53931991038891,0.0,100.0
-1.439816041357637,0.0,0.0
1.3053413255166477,0.0,0.0
-1.0344316543015226,0.0,0.0
99.45125461971702,0.0,100.0
99.27572188673898,0.0,100.0
100.49457647964782,0.0,100.0
100.83332966563617,0.0,100.0
2.165068396469468,0.0,0.0
103.05494417568255,1.0,100.0
99.75683253871235,0.0,100.0
-0.3858601828201584,0.0,0.0
-0.7470979710358532,0.0,0.0
-0.6592222047300882,0.0,0.0
100.10910855210874,0.0,100.0
200.50516463203002,0.0,200.0
99.60247559049196,0.0,100.0
0.5100066275947424,0.0,0.0
0.46091668170789696,0.0,0.0
99.12559133094928,0.0,100.0
-0.8346813398606515,0.0,0.0
-0.6204746081737545,0.0,0.0
-1.496850713927144,0.0,0.0
199.4061971622642,0.0,200.0
0.9278864592995179,0.0,0.0
-0.6575481940244089,0.0,0.0
98.0454334051458,0.0,100.0
198.93687072168234,0.0,200.0
98.9958889331587,0.0,100.0
-1.6037521738986191,0.0,0.0
-0.5814986619819683,0.0,0.0
100.80873304682187,0.0,100.0
1.2469286499314203,0.0,0.0
100.65491403633116,0.0,100.0
98.38503309691903,0.0,100.0
0.5164503755605838,0.0,0.0
-0.8295048623611138,0.0,0.0
-1.9976700550201016,0.0,0.0
1.330494326467473,0.0,0.0
100.22185337061183,0.0,100.0
98.12207899268232,0.0,100.0
102.0512694923938,0.0,100.0
0.13060716846349632,0.0,0.0
-0.40881453991808747,0.0,0.0
-0.2136000188155158,0.0,0.0
-0.1950230936073176,0.0,0.0
-0.11405643517096554,0.0,0.0
100.1174074114419,0.0,100.0
-0.2525160604304491,0.0,0.0
197.3858259542207,0.0,200.0
100.23552532913125,0.0,100.0
0.45058235293661525,0.0,0.0
0.019074297880464355,0.0,0.0
-0.2849516238093787,0.0,0.0
-0.9782411231438625,0.0,0.0
-1.1066799860728964,0.0,0.0
0.6685623143565612,0.0,0.0
-0.3663008374197463,0.0,0.0
0.024116806191343116,0.0,0.0
0.6939411706521988,0.0,0.0
199.12991021171922,0.0,200.0
-1.651079902501786,0.0,0.0
-0.9124532919006054,0.0,0.0
99.38106713816876,0.0,100.0
1.1093956546458013,0.0,0.0
199.9129507876005,1.0,200.0
100.25620566038752,0.0,100.0
0.4391683170786391,0.0,0.0
-0.4630326260047175,0.0,0.0
98.52035861691293,0.0,100.0
-0.7512815407914478,0.0,0.0
100.95032446675481,0.0,100.0
0.629682490177883,0.0,0.0
99.67950250995301,0.0,100.0
0.21260756159823502,0.0,0.0
100.0940236523268,0.0,100.0
-0.5281516517340594,0.0,0.0
200.9441117157867,0.0,200.0
-5.076890716530862,1.0,0.0
-0.7868590592060414,0.0,0.0
0.9873822365077286,0.0,0.0
-1.7062190503246242,0.0,0.0
100.9574038953725,0.0,100.0
-1.607493606289547,0.0,0.0
1.4903581675402706,0.0,0.0
99.10271747011083,0.0,100.0
-0.22273347233759178,0.0,0.0
100.8547672577504,0.0,100.0
10.083745653489942,1.0,0.0
0.17874122494714068,0.0,0.0
99.89290553796428,0.0,100.0
0.4888165838695544,0.0,0.0
100.23421689107509,0.0,100.0
101.1517158083867,0.0,100.0
0.80143750382789,0.0,0.0
0.44248714312001447,0.0,0.0
-20.019306019614227,1.0,0.0
1.298606679924475,0.0,0.0
200.35896448056553,0.0,200.0
100.27651088037925,0.0,100.0
1.081176343928923,0.0,0.0
98.93500727790585,0.0,100.0
0.05063335249476333,0.0,0.0
1.46994351996831,0.0,0.0
-9.4359083430458,1.0,0.0
-0.08742165226470174,0.0,0.0
99.47695101205494,0.0,100.0
0.5328450629027193,0.0,0.0
-0.8971356933924715,0.0,0.0
1.0810061334748355,0.0,0.0
-0.8158832079338495,0.0,0.0
1.331688055072917,0.0,0.0
98.12747094071834,0.0,100.0
0.6509757611548821,0.0,0.0
1.1063976700252562,0.0,0.0
99.29065472301339,0.0,100.0
100.06283653770375,0.0,100.0
99.63919725217919,0.0,100.0
0.10556364382748508,0.0,0.0
100.31730500806331,0.0,100.0
110.3730648202546,1.0,100.0
99.33376205160366,0.0,100.0
0.9405299939260329,0.0,0.0
-0.12372702214092715,0.0,0.0
99.23109285773243,0.0,100.0
-1.9348550774749422,0.0,0.0
99.57737013781944,0.0,100.0
-0.1634664541018754,0.0,0.0
99.20278115558006,0.0,100.0
0.4139692405314033,0.0,0.0
0.5165379977827964,0.0,0.0
1.2815300754975931,0.0,0.0
-0.4748196903804716,0.0,0.0
101.59597235208544,0.0,100.0
99.26258808772896,0.0,100.0
-0.4423841237992503,0.0,0.0
192.4609354785022,1.0,200.0
-0.0944177725018006,0.0,0.0
-1.1322296859808132,0.0,0.0
-0.93333360594544,1.0,0.0
-4.505973904428887,1.0,0.0
199.9783415061404,0.0,200.0
-0.5856466716596193,0.0,0.0
-0.6520286402669745,0.0,0.0
101.24100565146794,0.0,100.0
100.02098043934282,0.0,100.0
100.08346411448595,0.0,100.0
100.53397268711753,0.0,100.0
99.23769111724395,0.0,100.0
100.59429014860216,0.0,100.0
-0.355448312540305,0.0,0.0
-0.7376186505428327,0.0,0.0
99.80999891793144,0.0,100.0
0.6390672228258089,0.0,0.0
-0.15752682221166375,0.0,0.0
99.93329237118014,0.0,100.0
-5.9891322267994065,1.0,0.0
198.81569445430955,0.0,200.0
0.39333211697042,0.0,0.0
0.9116217201690152,0.0,0.0
0.5602183566965993,0.0,0.0
-0.9659469339814136,0.0,0.0
201.12600828782269,0.0,200.0
100.0725138277821,0.0,100.0
100.4894232415367,0.0,100.0
99.91507442051872,0.0,100.0
-0.5744960303776667,0.0,0.0
1.012325023551086,0.0,0.0
98.7777213809779,0.0,100.0
-0.23094055626551735,0.0,0.0
101.22153252916321,0.0,100.0
0.5037095185678933,0.0,0.0
199.33796156998181,0.0,200.0
99.52919790194854,0.0,100.0
-1.5386730829949238,1.0,0.0
-0.15247228906556975,0.0,0.0
0.5976264520944389,0.0,0.0
198.23366460133684,0.0,200.0
100.77786788944529,0.0,100.0
199.08182770221728,0.0,200.0
-0.8352594423162698,0.0,0.0
1.3423433786939076,0.0,0.0
100.05836878933637,0.0,100.0
100.15380650267906,0.0,100.0
1.335854878846345,0.0,0.0
-0.8246121101140441,0.0,0.0
-0.4080154165950673,0.0,0.0
2.408110572025765,0.0,0.0
0.9425639658011612,0.0,0.0
1.1781191527025638,0.0,0.0
201.1120758665251,0.0,200.0
0.9566703480236683,0.0,0.0
0.5417237948533202,0.0,0.0
0.7618076726676313,0.0,0.0
-0.23436098547440887,0.0,0.0
99.21693013389823,0.0,100.0
98.65586904088808,0.0,100.0
200.94913131024808,0.0,200.0
1.0380751817415415,0.0,0.0
101.04959390704111,0.0,100.0
100.03775161895193,0.0,100.0
-0.015825960617430836,0.0,0.0
103.43670443229446,1.0,100.0
-0.07206982038773897,0.0,0.0
-0.0848071543746873,0.0,0.0
-0.8033091986220952,0.0,0.0
-0.9974992958283576,0.0,0.0
0.42924620523598483,0.0,0.0
0.27425306184403975,0.0,0.0
-0.35421339322419015,0.0,0.0
0.10203827807799,0.0,0.0
98.9622404658095,0.0,100.0
0.04223599331917966,0.0,0.0
1.5561099296835372,0.0,0.0
-0.4034891869220711,0.0,0.0
3.5346277908298553,0.0,0.0
100.19364593826275,0.0,100.0
98.86059729800583,0.0,100.0
98.43532447165501,0.0,100.0
101.75697166805861,0.0,100.0
100.30532400254546,0.0,100.0
0.4662842495163266,0.0,0.0
-0.6601914623816099,0.0,0.0
-0.8109115161639758,0.0,0.0
-1.2578380066547141,0.0,0.0
100.81968626772952,0.0,100.0
1.551014066631589,0.0,0.0
97.93051004180967,0.0,100.0
0.6694669973249426,0.0,0.0
0.33931900659002334,0.0,0.0
-0.19751294117746174,0.0,0.0
1.7863361762021337,0.0,0.0
0.6293141023527523,0.0,0.0
0.4101145209147308,0.0,0.0
-1.9152799503432516,0.0,0.0
98.55880832816969,0.0,100.0
-1.2663856354054774,0.0,0.0
0.49884168961064634,0.0,0.0
1.0994512571063377,0.0,0.0
0.8480157048638887,0.0,0.0
-19.939973816548754,1.0,0.0
-2.4948365731720976,0.0,0.0
0.4994105923110202,0.0,0.0
0.3889041267179393,0.0,0.0
99.83185383479558,0.0,100.0
-1.4281179507234794,0.0,0.0
-2.9033426528754296,1.0,0.0
1.506294648316711,0.0,0.0
-2.0648293453374778,0.0,0.0
-0.8891884778021132,0.0,0.0
0.3361295716304635,0.0,0.0
0.289243608233798,0.0,0.0
0.29965162580664745,0.0,0.0
100.9297395475732,0.0,100.0
-0.30697636484631136,0.0,0.0
-0.7553983748985357,0.0,0.0
0.15388280064955667,0.0,0.0
-1.1237833558761352,0.0,0.0
1.9062461568122702,0.0,0.0
0.04991612118679099,0.0,0.0
-0.6855855025689653,0.0,0.0
100.88482556871168,0.0,100.0
-0.3749232355778508,0.0,0.0
0.23290210378645246,0.0,0.0
-0.34700116510090145,0.0,0.0
1.580672381352449,0.0,0.0
-0.833551463569345,0.0,0.0
199.5136466381702,0.0,200.0
0.7901721278663981,0.0,0.0
100.15332529901154,0.0,100.0
199.8258639518867,0.0,200.0
0.29848256286467784,0.0,0.0
0.5598731986672393,0.0,0.0
-0.11160602298427963,0.0,0.0
0.45378399189213864,0.0,0.0
101.05267596568632,0.0,100.0
-4.407286980804391,1.0,0.0
0.7266810934949872,0.0,0.0
198.5157800972059,0.0,200.0
102.18648126088547,0.0,100.0
-0.0886354569364389,0.0,0.0
201.4452975932136,0.0,200.0
-0.12180949769626143,0.0,0.0
-1.1755990513746941,0.0,0.0
-0.5764626362880143,0.0,0.0
99.65316568752995,0.0,100.0
-1.060859249462008,0.0,0.0
-0.830074061301251,0.0,0.0
200.5611144911892,0.0,200.0
